1634554804,778,Fremont,37.502000,-121.971000,4.199,4.499,
1634554804,1061,Hayward,37.617000,-122.088000,4.199,4.499,
1634554804,423,Sunnyvale,37.372000,-121.996000,3.999,4.299,
1634554804,1042,Redwood City,37.480000,-122.217000,4.159,4.459,
1634554804,129,Santa Clara,37.358000,-121.937000,3.999,4.259,
1634554804,1004,NE San Jose,37.389000,-121.883000,4.059,4.359,
1634554804,148,San Jose,37.311000,-121.851000,4.059,4.299,
1634554804,118,San Leandro,37.718000,-122.181000,4.059,4.259,
1634554804,146,Livermore,37.702000,-121.811000,4.239,4.539,
1634554804,422,S San Francisco,37.641000,-122.403000,4.299,4.599,
1634554804,1267,Great Oaks,37.244000,-121.785000,4.099,4.299,
1634554804,475,El Camino,37.665000,-122.449000,4.299,4.559,
1634554804,482,Richmond CA,37.898000,-122.321000,4.059,4.359,
1634554804,663,Concord,37.959000,-122.035000,4.099,4.399,3.999
1634554804,658,Tracy,37.754000,-121.476000,3.899,4.299,
1634554804,149,Santa Cruz,36.985000,-122.035000,4.159,4.459,4.139
1634554804,1002,Antioch,38.010000,-121.833000,4.159,4.459,
1634554804,760,Gilroy,37.009000,-121.554000,4.299,4.599,
1634554804,132,Vallejo,38.132000,-122.215000,3.959,4.199,
1634554804,1031,Manteca,37.786000,-121.256000,3.999,4.359,
1634554804,453,Fairfield,38.217000,-122.144000,4.049,4.499,
1634554804,38,Stockton,38.021000,-121.292000,4.059,4.299,
1634554804,661,Modesto,37.700000,-121.066000,4.099,4.459,
1634554804,694,Vacaville,38.350000,-121.981000,4.199,4.499,
1634554804,1091,Lodi,38.100000,-121.266000,4.059,4.399,
1634554804,131,Sand City,36.617000,-121.847000,4.199,4.499,
1634554804,782,Turlock,37.520000,-120.888000,4.079,4.399,
1634554804,659,Rohnert Park,38.352000,-122.715000,4.359,4.559,4.359
1634554804,1274,Elk Grove,38.409000,-121.410000,4.139,4.439,4.259
1634554804,41,Santa Rosa,38.420000,-122.712000,4.359,4.559,
1634554804,464,Sacramento,38.468000,-121.415000,4.099,4.399,
1634554804,471,Cal Expo (Sacramento),38.598000,-121.452000,4.099,4.399,
1634554804,1003,Woodland,38.673000,-121.724000,4.199,4.399,
1634554804,142,Merced,37.302000,-120.494000,4.099,4.399,
1634554804,438,Rancho Cordova,38.590000,-121.264000,4.139,4.479,
1634554804,771,Citrus Heights,38.692000,-121.297000,4.049,4.349,
1634554804,765,Folsom,38.646000,-121.111000,3.999,4.359,4.099
1634554804,29,Roseville CA,38.782000,-121.266000,4.259,4.579,4.199
1634554804,31,Fresno,36.809000,-119.874000,3.959,4.229,
1634554804,1297,Ukiah,39.127000,-123.197000,4.199,4.449,
1634554804,657,N Fresno,36.842000,-119.789000,3.959,4.179,3.959
1634554804,1360,Clovis,36.806000,-119.701000,3.959,4.179,
1634554804,1011,Chico,39.723000,-121.810000,4.189,4.389,
1634554804,1244,Hanford,36.326000,-119.607000,3.879,4.179,4.099
1634554804,127,Carson City,39.116000,-119.776000,3.599,3.899,
1634554804,1017,Visalia,36.294000,-119.306000,4.059,4.459,4.259
1634554804,741,San Luis Obispo,35.252000,-120.689000,4.199,4.499,
1634554804,25,Reno,39.507000,-119.786000,3.879,4.199,
1634554804,646,Sparks,39.579000,-119.740000,3.879,4.199,3.789
1634554804,1275,Santa Maria,34.925000,-120.419000,4.199,4.499,4.259
