1687204824,1225,Redmond,47.673,-122.091,4.549,4.929,4.869
1687204824,8,Kirkland,47.681,-122.181,4.549,4.929,
1687204824,110,Issaquah,47.551,-122.052,4.699,4.999,
1687204824,1,Seattle,47.565,-122.331,4.699,4.999,
1687204824,747,Woodinville,47.78,-122.148,4.559,4.899,4.799
1687204824,6,Tukwila,47.446,-122.248,4.599,4.899,4.489
1687204824,106,Aurora Village,47.775,-122.344,4.599,4.929,
1687204824,1190,Lynnwood,47.834,-122.273,4.499,4.899,4.669
1687204824,115,Lynnwood Business Center,47.826,-122.31,4.499,4.899,
1687204824,1029,Covington WA,47.355,-122.121,4.379,4.779,
1687204824,114,Everett WA,47.904,-122.21,4.499,4.859,
1687204824,61,Federal Way,47.287,-122.31,4.279,4.679,
1687204824,1588,Lake Stevens,47.975,-122.105,4.469,4.799,
1687204824,13,Silverdale,47.657,-122.68,4.369,4.729,4.549
1687204824,624,Gig Harbor,47.358,-122.604,4.549,4.899,
1687204824,1278,Bonney Lake,47.167,-122.159,4.499,4.859,4.859
1687204824,95,Tacoma,47.225,-122.468,4.439,4.849,
1687204824,660,Puyallup,47.156,-122.309,4.289,4.699,
1687204824,642,Marysville WA,48.148,-122.191,4.359,4.659,
1687204824,740,Lacey,47.059,-122.761,4.469,4.869,4.759
1687204824,639,Sequim,48.077,-123.126,4.599,4.999,
1687204824,64,Tumwater,46.997,-122.916,4.469,4.869,
1687204824,662,Burlington WA,48.454,-122.338,4.339,4.699,
1687204824,1216,Bellingham,48.792,-122.514,4.269,4.599,3.999
1687204824,112,Wenatchee,47.401,-120.281,4.569,4.899,
1687204824,1013,Union Gap,46.563,-120.5,3.899,4.599,
1687204824,1059,Warrenton,46.147,-123.914,4.269,4.539,
1687204824,772,Vancouver WA,45.685,-122.605,4.299,4.719,4.159
1687204824,1086,E Vancouver WA,45.622,-122.473,4.379,4.739,
1687204824,2,Portland,45.559,-122.524,4.279,4.579,4.259
1687204824,692,Hillsboro,45.536,-122.935,4.249,4.669,
1687204824,9,Aloha,45.509,-122.842,4.369,4.669,
1687204824,97,Clackamas,45.428,-122.574,4.299,4.669,
1687204824,111,Tigard,45.435,-122.758,4.259,4.659,
1687204824,766,Wilsonville,45.333,-122.764,,4.659,
1687204824,486,Kennewick,46.226,-119.235,4.669,4.969,
1687204824,1492,Salem,44.884,-123.007,,4.459,
1687204824,682,Albany,44.638,-123.066,,4.419,
1687204824,1298,N Spokane,47.766,-117.383,4.499,4.999,4.559
1687204824,670,Spokane,47.658,-117.333,4.499,4.999,
1687204824,17,Eugene,44.089,-123.065,4.199,4.569,
1687204824,773,Coeur D' Alene,47.709,-116.783,3.939,4.349,3.899
1687204824,103,Clarkston,46.423,-117.042,4.099,4.399,4.329
1687204824,1073,Roseburg,43.26,-123.35,4.099,4.599,
1687204824,745,Kalispell,48.234,-114.333,3.539,3.999,
1687204824,1287,Central Point,42.375,-122.887,4.259,4.619,3.999
1687204824,67,Missoula,46.895,-114.038,3.659,4.059,
1687204824,734,Nampa,43.615,-116.59,3.759,4.159,
1687204824,1343,Meridian,43.661,-116.436,3.799,4.169,
1687204824,761,Boise,43.586,-116.276,3.799,4.149,
1687204825,778,Fremont,37.502,-121.973,,4.899,
1687204825,1061,Hayward,37.615,-122.09,4.259,4.499,
1687204825,423,Sunnyvale,37.372,-121.995,4.279,4.599,
1687204825,1042,Redwood City,37.479,-122.216,,4.989,
1687204825,129,Santa Clara,37.357,-121.939,4.279,4.679,
1687204825,1004,NE San Jose,37.39,-121.884,4.399,4.759,
1687204825,823,Hayward Business Center,37.668,-122.103,4.259,4.499,
1687204825,148,San Jose,37.31,-121.851,,4.679,
1687204825,118,San Leandro,37.72,-122.182,4.399,4.699,
1687204825,146,Livermore,37.703,-121.812,4.499,4.839,
1687204825,21,Danville,37.782,-121.973,4.599,4.999,
1687204825,422,S San Francisco,37.642,-122.401,4.599,4.899,
1687204825,1267,Great Oaks,37.244,-121.786,4.359,4.699,
1687204825,475,El Camino,37.665,-122.448,4.599,4.899,
1687204825,482,Richmond CA,37.898,-122.321,4.399,4.699,
1687204825,663,Concord,37.958,-122.033,4.299,4.699,
1687204825,658,Tracy,37.751,-121.475,4.099,4.499,
1687204825,149,Santa Cruz,36.985,-122.033,4.239,4.559,4.999
1687204825,1002,Antioch,38.009,-121.836,4.499,4.899,
1687204825,760,Gilroy,37.008,-121.556,,4.959,
1687204825,132,Vallejo,38.133,-122.214,4.399,4.739,
1687204825,1031,Manteca,37.785,-121.26,4.299,4.599,
1687204825,453,Fairfield,38.215,-122.145,4.479,4.779,
1687204825,38,Stockton,38.019,-121.292,4.299,4.599,
1687204825,661,Modesto,37.702,-121.067,4.399,4.759,
1687204825,694,Vacaville,38.351,-121.98,4.599,4.899,
1687204825,1091,Lodi,38.1,-121.264,4.399,4.699,
1687204825,131,Sand City,36.617,-121.845,4.619,4.919,
1687204825,782,Turlock,37.519,-120.888,,4.879,
1687204825,659,Rohnert Park,38.353,-122.717,4.699,5.059,4.759
1687204825,1274,Elk Grove,38.406,-121.414,4.149,4.539,4.299
1687204825,41,Santa Rosa,38.42,-122.712,4.699,5.059,
1687204825,464,Sacramento,38.468,-121.414,4.099,4.399,
1687204825,471,Cal Expo (Sacramento),38.597,-121.453,4.299,4.699,
1687204825,1003,Woodland,38.672,-121.723,4.399,4.699,
1687204825,142,Merced,37.303,-120.497,4.399,4.699,
1687204825,438,Rancho Cordova,38.588,-121.264,4.319,4.679,
1687204825,771,Citrus Heights,38.69,-121.298,4.259,4.599,
1687204825,765,Folsom,38.645,-121.11,4.299,4.599,4.599
1687204825,29,Roseville CA,38.78,-121.267,4.499,4.799,4.599
1687204825,31,Fresno,36.81,-119.874,4.399,4.759,
1687204825,1297,Ukiah,39.127,-123.197,4.599,4.999,
